iter	Passed	Remaining
415	568	114
416	569	113
417	570	111
418	571	110
419	572	109
420	573	107
421	574	106
422	575	104
423	576	103
424	577	101
425	578	100
426	579	99
427	580	97
428	582	96
429	583	94
430	584	93
431	585	92
432	586	90
433	587	89
434	588	87
435	589	86
436	590	85
437	591	83
438	592	82
439	593	80
440	594	79
441	595	78
442	596	76
443	597	75
444	598	74
445	599	72
446	600	71
447	601	69
448	602	68
449	603	67
450	604	65
451	605	64
452	606	62
453	607	61
454	608	60
455	609	58
456	610	57
457	611	56
458	612	54
459	613	53
460	614	52
461	615	50
462	617	49
463	617	47
464	618	46
465	619	45
466	620	43
467	621	42
468	622	41
469	623	39
470	624	38
471	625	37
472	626	35
473	627	34
474	628	33
475	629	31
476	630	30
477	631	29
478	632	27
479	633	26
480	634	25
481	635	23
482	636	22
483	637	21
484	638	19
485	639	18
486	640	17
487	641	15
488	642	14
489	643	13
490	644	11
491	645	10
492	646	9
493	647	7
494	648	6
495	649	5
496	650	3
497	651	2
498	652	1
499	653	0
